return {
	["eu.siacs.conversations.axolotl.bundles:1063897949"] = {
		["config"] = {};
		["subscribers"] = {};
		["affiliations"] = {};
		["name"] = "eu.siacs.conversations.axolotl.bundles:1063897949";
	};
	["eu.siacs.conversations.axolotl.devicelist"] = {
		["name"] = "eu.siacs.conversations.axolotl.devicelist";
		["subscribers"] = {};
		["affiliations"] = {};
		["config"] = {};
	};
	["http://jabber.org/protocol/tune"] = {
		["config"] = {};
		["subscribers"] = {};
		["affiliations"] = {};
		["name"] = "http://jabber.org/protocol/tune";
	};
};
